Fig.3A Variations in nitrous oxide (N2O) emissions after methanotroph addition.;;;;;
ID;Time;Soil type;Treatment;Replicate;N2O emission
7;0day;Black soil;1010 cell · g-1;1;0,014 
8;0day;Black soil;1010 cell · g-1;2;0,015 
9;0day;Black soil;1010 cell · g-1;3;0,014 
16;1day;Black soil;1010 cell · g-1;1;3,502 
17;1day;Black soil;1010 cell · g-1;2;3,355 
18;1day;Black soil;1010 cell · g-1;3;3,583 
25;2day;Black soil;1010 cell · g-1;1;7,856 
26;2day;Black soil;1010 cell · g-1;2;7,867 
27;2day;Black soil;1010 cell · g-1;3;6,757 
34;3day;Black soil;1010 cell · g-1;1;8,874 
35;3day;Black soil;1010 cell · g-1;2;7,761 
36;3day;Black soil;1010 cell · g-1;3;9,306 
43;5day;Black soil;1010 cell · g-1;1;24,042 
44;5day;Black soil;1010 cell · g-1;2;20,734 
45;5day;Black soil;1010 cell · g-1;3;24,649 
52;0day;Red soil;1010 cell · g-1;1;0,020 
53;0day;Red soil;1010 cell · g-1;2;0,019 
54;0day;Red soil;1010 cell · g-1;3;0,019 
61;1day;Red soil;1010 cell · g-1;1;2,551 
62;1day;Red soil;1010 cell · g-1;2;2,551 
63;1day;Red soil;1010 cell · g-1;3;2,551 
70;2day;Red soil;1010 cell · g-1;1;6,336 
71;2day;Red soil;1010 cell · g-1;2;2,466 
72;2day;Red soil;1010 cell · g-1;3;2,193 
79;3day;Red soil;1010 cell · g-1;1;10,272 
80;3day;Red soil;1010 cell · g-1;2;4,255 
81;3day;Red soil;1010 cell · g-1;3;4,209 
88;5day;Red soil;1010 cell · g-1;1;23,605 
89;5day;Red soil;1010 cell · g-1;2;12,628 
90;5day;Red soil;1010 cell · g-1;3;13,300 
97;0day;Yellow soil;1010 cell · g-1;1;0,016 
98;0day;Yellow soil;1010 cell · g-1;2;0,018 
99;0day;Yellow soil;1010 cell · g-1;3;0,018 
106;1day;Yellow soil;1010 cell · g-1;1;2,061 
107;1day;Yellow soil;1010 cell · g-1;2;1,068 
108;1day;Yellow soil;1010 cell · g-1;3;1,141 
115;2day;Yellow soil;1010 cell · g-1;1;6,969 
116;2day;Yellow soil;1010 cell · g-1;2;3,910 
117;2day;Yellow soil;1010 cell · g-1;3;3,971 
124;3day;Yellow soil;1010 cell · g-1;1;7,557 
125;3day;Yellow soil;1010 cell · g-1;2;4,130 
126;3day;Yellow soil;1010 cell · g-1;3;4,149 
133;5day;Yellow soil;1010 cell · g-1;1;15,436 
134;5day;Yellow soil;1010 cell · g-1;2;9,318 
135;5day;Yellow soil;1010 cell · g-1;3;9,610 
4;0day;Black soil;2×109 cell · g-1;1;0,015 
5;0day;Black soil;2×109 cell · g-1;2;0,009 
6;0day;Black soil;2×109 cell · g-1;3;0,009 
13;1day;Black soil;2×109 cell · g-1;1;0,110 
14;1day;Black soil;2×109 cell · g-1;2;0,183 
15;1day;Black soil;2×109 cell · g-1;3;0,170 
22;2day;Black soil;2×109 cell · g-1;1;2,136 
23;2day;Black soil;2×109 cell · g-1;2;3,116 
24;2day;Black soil;2×109 cell · g-1;3;3,023 
31;3day;Black soil;2×109 cell · g-1;1;2,295 
32;3day;Black soil;2×109 cell · g-1;2;3,385 
33;3day;Black soil;2×109 cell · g-1;3;3,503 
40;5day;Black soil;2×109 cell · g-1;1;4,769 
41;5day;Black soil;2×109 cell · g-1;2;6,842 
42;5day;Black soil;2×109 cell · g-1;3;6,930 
49;0day;Red soil;2×109 cell · g-1;1;0,007 
50;0day;Red soil;2×109 cell · g-1;2;0,007 
51;0day;Red soil;2×109 cell · g-1;3;0,007 
58;1day;Red soil;2×109 cell · g-1;1;2,994 
59;1day;Red soil;2×109 cell · g-1;2;3,246 
60;1day;Red soil;2×109 cell · g-1;3;2,742 
67;2day;Red soil;2×109 cell · g-1;1;7,615 
68;2day;Red soil;2×109 cell · g-1;2;8,254 
69;2day;Red soil;2×109 cell · g-1;3;6,975 
76;3day;Red soil;2×109 cell · g-1;1;14,751 
77;3day;Red soil;2×109 cell · g-1;2;15,782 
78;3day;Red soil;2×109 cell · g-1;3;13,719 
85;5day;Red soil;2×109 cell · g-1;1;29,729 
86;5day;Red soil;2×109 cell · g-1;2;31,232 
87;5day;Red soil;2×109 cell · g-1;3;28,226 
94;0day;Yellow soil;2×109 cell · g-1;1;0,009 
95;0day;Yellow soil;2×109 cell · g-1;2;0,008 
96;0day;Yellow soil;2×109 cell · g-1;3;0,008 
103;1day;Yellow soil;2×109 cell · g-1;1;0,069 
104;1day;Yellow soil;2×109 cell · g-1;2;0,098 
105;1day;Yellow soil;2×109 cell · g-1;3;0,050 
112;2day;Yellow soil;2×109 cell · g-1;1;2,080 
113;2day;Yellow soil;2×109 cell · g-1;2;2,160 
114;2day;Yellow soil;2×109 cell · g-1;3;2,001 
121;3day;Yellow soil;2×109 cell · g-1;1;2,286 
122;3day;Yellow soil;2×109 cell · g-1;2;2,284 
123;3day;Yellow soil;2×109 cell · g-1;3;2,288 
130;5day;Yellow soil;2×109 cell · g-1;1;1,842 
131;5day;Yellow soil;2×109 cell · g-1;2;3,635 
132;5day;Yellow soil;2×109 cell · g-1;3;3,680 
1;0day;Black soil;CT;1;0,008 
2;0day;Black soil;CT;2;0,008 
3;0day;Black soil;CT;3;0,008 
10;1day;Black soil;CT;1;0,008 
11;1day;Black soil;CT;2;0,030 
12;1day;Black soil;CT;3;0,017 
19;2day;Black soil;CT;1;0,008 
20;2day;Black soil;CT;2;0,048 
21;2day;Black soil;CT;3;0,023 
28;3day;Black soil;CT;1;0,719 
29;3day;Black soil;CT;2;0,771 
30;3day;Black soil;CT;3;0,667 
37;5day;Black soil;CT;1;1,505 
38;5day;Black soil;CT;2;1,666 
39;5day;Black soil;CT;3;1,343 
46;0day;Red soil;CT;1;0,013 
47;0day;Red soil;CT;2;0,013 
48;0day;Red soil;CT;3;0,013 
55;1day;Red soil;CT;1;1,987 
56;1day;Red soil;CT;2;2,708 
57;1day;Red soil;CT;3;2,299 
64;2day;Red soil;CT;1;9,627 
65;2day;Red soil;CT;2;5,232 
66;2day;Red soil;CT;3;6,353 
73;3day;Red soil;CT;1;11,675 
74;3day;Red soil;CT;2;10,351 
75;3day;Red soil;CT;3;12,999 
82;5day;Red soil;CT;1;21,390 
83;5day;Red soil;CT;2;18,921 
84;5day;Red soil;CT;3;23,859 
91;0day;Yellow soil;CT;1;0,007 
92;0day;Yellow soil;CT;2;0,008 
93;0day;Yellow soil;CT;3;0,007 
100;1day;Yellow soil;CT;1;0,022 
101;1day;Yellow soil;CT;2;0,017 
102;1day;Yellow soil;CT;3;0,011 
109;2day;Yellow soil;CT;1;0,859 
110;2day;Yellow soil;CT;2;1,171 
111;2day;Yellow soil;CT;3;1,040 
118;3day;Yellow soil;CT;1;1,393 
119;3day;Yellow soil;CT;2;1,393 
120;3day;Yellow soil;CT;3;1,393 
127;5day;Yellow soil;CT;1;2,376 
128;5day;Yellow soil;CT;2;1,413 
129;5day;Yellow soil;CT;3;3,613 
